"","name_muni","cobertura_tentativa_2","geom"
"2","Adolfo",0.0818108448129891,list(list(c(-49.657950859, -49.653609771, -49.642651231, -49.638937389, -49.636126519, -49.626087061, -49.618620628, -49.609501052, -49.606740358, -49.606692015, -49.601801827, -49.607644719, -49.609510981, -49.609821024, -49.612340241, -49.612081173, -49.596367952, -49.591899268, -49.58852477, -49.584105353, -49.578742838, -49.572434065, -49.574627852, -49.571142297, -49.569698229, -49.572690925, -49.569696265, -49.570316222, -49.569110107, -49.567577996, -49.570334959, -49.568638365, -49.56957191, 
-49.571397316, -49.573960185, -49.573530218, -49.574581001, -49.575055232, -49.577088292, -49.578339971, -49.582048748, -49.583921493, -49.582660825, -49.581174045, -49.581577735, -49.579856183, -49.584136172, -49.584386287, -49.581269125, -49.581630185, -49.579531614, -49.581334974, -49.580209518, -49.581970357, -49.584259244, -49.587943427, -49.590320326, -49.589821782, -49.590952258, -49.58771854, -49.590537125, -49.586320617, -49.585000686, -49.585176781, -49.587527024, -49.607329249, -49.639176223, 
-49.659523155, -49.671486581, -49.678637834, -49.685588946, -49.688227328, -49.694333374, -49.697952278, -49.699946341, -49.696410443, -49.698935276, -49.706507733, -49.711772614, -49.717982052, -49.72358379, -49.72657254, -49.745829361, -49.746361129, -49.743003613, -49.746094906, -49.744217742, -49.740343101, -49.738788119, -49.738878737, -49.736926595, -49.735862512, -49.735796156, -49.734136763, -49.724477342, -49.721323688, -49.723164968, -49.72451111, -49.722500836, -49.714161526, -49.713931723, 
-49.710853508, -49.710279676, -49.720844842, -49.7207717, -49.718182293, -49.718892793, -49.720385917, -49.722935767, -49.725940179, -49.72178136, -49.719447292, -49.718428337, -49.715810633, -49.714032926, -49.708352336, -49.707832463, -49.705558605, -49.701744137, -49.699741076, -49.696960699, -49.696281254, -49.690912853, -49.691300875, -49.694203691, -49.694615712, -49.688856076, -49.688631811, -49.690383483, -49.688892301, -49.683366938, -49.680805646, -49.685025836, -49.683103507, -49.684140611, 
-49.682208127, -49.680567945, -49.685390912, -49.688296677, -49.679762405, -49.670042832, -49.663738101, -49.657950859, -21.203325882, -21.207454002, -21.209306445, -21.212005558, -21.211358122, -21.202845534, -21.203803364, -21.208263371, -21.212625718, -21.216466332, -21.221432944, -21.23119525, -21.239038304, -21.250188062, -21.256397967, -21.262236522, -21.276857911, -21.27762268, -21.276705451, -21.262693586, -21.264963105, -21.271108836, -21.274814314, -21.275195153, -21.278763782, -21.279841689, 
-21.282813618, -21.285284692, -21.285384608, -21.288860767, -21.289672111, -21.290758549, -21.294697766, -21.297865559, -21.297889553, -21.30045925, -21.30036696, -21.302556651, -21.301860184, -21.304072058, -21.302666958, -21.304329121, -21.309110252, -21.309238924, -21.310729247, -21.312481094, -21.312840155, -21.314275989, -21.320316982, -21.322843457, -21.325071133, -21.326835177, -21.329410087, -21.335422106, -21.337400739, -21.337938849, -21.341941096, -21.345866251, -21.347373807, -21.347597319, 
-21.353406332, -21.355971476, -21.358687288, -21.360661, -21.362150111, -21.360589919, -21.352311991, -21.352094252, -21.349199167, -21.353010467, -21.363492134, -21.364531334, -21.364018928, -21.36204123, -21.358035495, -21.342835073, -21.337716265, -21.334662085, -21.334973741, -21.337923033, -21.345035172, -21.345996134, -21.315090451, -21.310895557, -21.30138383, -21.296790224, -21.295222336, -21.296459415, -21.298493193, -21.301397748, -21.300423662, -21.301614452, -21.300207613, -21.300046681, 
-21.301578609, -21.300083584, -21.296064464, -21.295721836, -21.292933598, -21.290848168, -21.28863594, -21.288073733, -21.281611243, -21.272764455, -21.271196124, -21.271273794, -21.267111538, -21.264513046, -21.26443252, -21.255563014, -21.253729048, -21.254585669, -21.257888388, -21.258684581, -21.254907187, -21.251348879, -21.249469083, -21.248218002, -21.248777183, -21.244610926, -21.245338717, -21.243681972, -21.242535776, -21.238410565, -21.237478673, -21.236002939, -21.232747667, -21.230620326, 
-21.229669048, -21.225777154, -21.225510073, -21.223691712, -21.219703979, -21.219736061, -21.218601668, -21.218189152, -21.214625098, -21.211302524, -21.206242851, -21.203550368, -21.197014825, -21.197326502, -21.203325882)))
"3","Aguaí",0.113566863946708,list(list(c(-46.976402095, -46.973988218, -46.974400916, -46.971410503, -46.970884125, -46.968184042, -46.968863421, -46.967106086, -46.966038221, -46.967162169, -46.96590304, -46.964522842, -46.965013739, -46.96210866, -46.960087962, -46.959188118, -46.957951834, -46.958180631, -46.956270368, -46.95633235, -46.9552191, -46.952748051, -46.951618995, -46.948876541, -46.94756347, -46.94662732, -46.945289331, -46.943446681, -46.942819212, -46.940949831, -46.93972554, -46.940407872, -46.944067901, -46.940941316, 
-46.941978722, -46.936133893, -46.935060457, -46.931358301, -46.921006832, -46.902508172, -46.882089413, -46.880406414, -46.881349282, -46.878172943, -46.87281523, -46.861195602, -46.879112038, -46.88120553, -46.879790928, -46.880958294, -46.882550995, -46.88594041, -46.892182241, -46.891680034, -46.887887605, -46.889608371, -46.886800033, -46.880982026, -46.874850352, -46.878050215, -46.886943338, -46.893289736, -46.900738684, -46.909371797, -46.921949012, -46.931569953, -46.937049307, -46.947091936, 
-46.959958869, -46.966090015, -46.972540535, -46.979050238, -46.988094325, -46.995706512, -47.002981313, -47.008694563, -47.014632549, -47.021641234, -47.027882825, -47.038974072, -47.046205932, -47.04942928, -47.056544029, -47.059213734, -47.066444298, -47.069374878, -47.081727608, -47.084978116, -47.088753581, -47.091422181, -47.091932514, -47.097808573, -47.100942006, -47.106247449, -47.10941689, -47.118129166, -47.120403564, -47.125101989, -47.12926603, -47.135762382, -47.139986864, -47.150774307, 
-47.161205384, -47.166516855, -47.173320881, -47.181769425, -47.18863616, -47.196999766, -47.201219132, -47.205106555, -47.206915221, -47.210483298, -47.212717297, -47.215126151, -47.21648896, -47.217756592, -47.22001756, -47.220510788, -47.218633362, -47.219991115, -47.217786678, -47.218501048, -47.220016373, -47.22059202, -47.223051748, -47.222354046, -47.22542242, -47.228476558, -47.229566144, -47.230530536, -47.23255356, -47.23075567, -47.233952948, -47.233779471, -47.226664986, -47.220634053, 
-47.212317525, -47.202384672, -47.200880554, -47.200917121, -47.203105915, -47.20213617, -47.209542518, -47.212299734, -47.211950334, -47.214466818, -47.21621085, -47.210573348, -47.204762036, -47.203427684, -47.201494814, -47.201708297, -47.200515611, -47.198970661, -47.198899956, -47.195646821, -47.196192357, -47.193317606, -47.190728903, -47.189283699, -47.186694417, -47.1837134, -47.177338186, -47.175179858, -47.17036974, -47.167165159, -47.167296115, -47.165754682, -47.164873831, -47.163358767, 
-47.16276977, -47.161445966, -47.161216463, -47.158971636, -47.155783779, -47.156157494, -47.151412352, -47.145794231, -47.146315886, -47.138987952, -47.138346664, -47.133136086, -47.13031139, -47.130103323, -47.123137261, -47.120366135, -47.122027347, -47.119093683, -47.116211085, -47.115115789, -47.113789761, -47.113831258, -47.115270317, -47.113804187, -47.112371396, -47.111601763, -47.10677677, -47.100905955, -47.098706458, -47.09955371, -47.097945165, -47.097815042, -47.096808286, -47.095585117, 
-47.093601157, -47.094881439, -47.09278361, -47.093218189, -47.091207453, -47.090052731, -47.086930663, -47.087877244, -47.084276218, -47.083437831, -47.079668306, -47.069436395, -47.066198186, -47.063929736, -47.06484086, -47.061375749, -47.057086568, -47.042415921, -47.037154357, -47.035360898, -47.037692602, -47.032745429, -47.035343367, -47.030889683, -47.03292612, -47.030689793, -47.02766565, -47.02438699, -47.023734486, -47.021481787, -47.017930008, -47.016718105, -47.014164338, -47.012188732, 
-47.01218979, -47.010762572, -47.011288915, -47.009727434, -47.010432761, -47.008690541, -47.008265177, -47.012364612, -47.011095337, -47.011279263, -47.007831397, -47.009716064, -47.006783166, -47.010066297, -47.00750721, -47.003815684, -47.001865913, -47.000388749, -46.997689937, -46.996603138, -46.992068073, -46.9887226, -46.989401354, -46.98615096, -46.984308392, -46.982156177, -46.978662953, -46.976860198, -46.976402095, -21.968183993, -21.967506707, -21.970346432, -21.968334976, -21.969579803, 
-21.969662519, -21.971086394, -21.971533204, -21.97383724, -21.976027291, -21.977493624, -21.976445909, -21.978197648, -21.981925027, -21.982078182, -21.980466455, -21.981065945, -21.978645743, -21.979907813, -21.977603056, -21.978986519, -21.976707562, -21.978134827, -21.976360859, -21.977334278, -21.97592937, -21.97730671, -21.976154711, -21.977661071, -21.976090445, -21.978092589, -21.981997575, -21.987248444, -21.993554564, -21.998873848, -22.004640438, -22.008733155, -22.011079459, -22.006161836, 
-22.0065057, -22.012109995, -22.017494966, -22.02181143, -22.028273302, -22.0330224, -22.050426629, -22.061023658, -22.064309572, -22.07125431, -22.07500042, -22.0769077, -22.077788924, -22.086180204, -22.092999311, -22.10076818, -22.111539838, -22.112742983, -22.111790521, -22.113137792, -22.120838271, -22.123485886, -22.130058987, -22.127886543, -22.131036874, -22.130920186, -22.139445156, -22.146408677, -22.14746545, -22.143996753, -22.138661215, -22.135199974, -22.126343605, -22.127711809, -22.127319, 
-22.122929494, -22.121475099, -22.115733617, -22.113441774, -22.112945045, -22.117449673, -22.115642279, -22.108858974, -22.101824978, -22.101411334, -22.095871065, -22.095317308, -22.087948301, -22.087789485, -22.084869524, -22.080479925, -22.075990634, -22.068611868, -22.066627599, -22.069645771, -22.075580394, -22.080253021, -22.08306588, -22.082967708, -22.085961009, -22.107513542, -22.112453524, -22.107649557, -22.096263897, -22.092964617, -22.095407317, -22.092461469, -22.097189286, -22.098762215, 
-22.097197312, -22.09264893, -22.092616771, -22.087520373, -22.087577587, -22.081788907, -22.08203024, -22.078371558, -22.077843005, -22.075667296, -22.072748695, -22.069755013, -22.066355702, -22.063793756, -22.064512148, -22.062941852, -22.064190635, -22.061121209, -22.062276417, -22.060426223, -22.062442495, -22.060852193, -22.061885193, -22.058801062, -22.056407602, -22.054437111, -22.048507834, -22.040006436, -22.035410171, -22.034645583, -22.031295821, -22.029684492, -22.029452251, -22.020011932, 
-22.015449077, -22.007038286, -21.986547285, -21.983741354, -21.975977838, -21.972034208, -21.97481501, -21.977647907, -21.976822529, -21.975378422, -21.976646515, -21.975431865, -21.976990565, -21.978295888, -21.97382404, -21.973442257, -21.975829728, -21.974011736, -21.975944465, -21.973695552, -21.974460037, -21.977647569, -21.977221282, -21.979607059, -21.9808344, -21.980760689, -21.987264149, -21.988171719, -21.985325235, -21.985038572, -21.98706767, -21.983302608, -21.984126375, -21.985382642, 
-21.982377211, -21.988008086, -21.986055879, -21.981120822, -21.98197642, -21.981030171, -21.983000545, -21.980167252, -21.979487234, -21.981790261, -21.978428479, -21.974540092, -21.973222346, -21.976105452, -21.976228022, -21.980392029, -21.980938099, -21.98187056, -21.981215134, -21.977876921, -21.975761028, -21.979937597, -21.979842949, -21.982834038, -21.982405626, -21.984186156, -21.982982447, -21.985533865, -21.984393463, -21.983100378, -21.983246167, -21.981285246, -21.97997931, -21.982756331, 
-21.982198862, -21.98390048, -21.985057625, -21.988102055, -21.984656939, -21.985014505, -21.993268914, -21.992716311, -21.99144754, -21.988822473, -21.987095149, -21.992891138, -21.990614778, -21.992179368, -21.998417619, -21.997554789, -22.0006576, -22.001707325, -22.007558573, -22.010671853, -22.008330638, -22.008328516, -22.009748934, -22.007198632, -22.007565695, -22.009044128, -22.00705859, -22.007566843, -22.004336745, -22.004005894, -22.000463908, -21.998588655, -21.997159772, -21.996888332, 
-21.99340035, -21.992318249, -21.991085079, -21.988135804, -21.987366366, -21.984130745, -21.98162524, -21.98087413, -21.975618761, -21.975788438, -21.974560544, -21.97568271, -21.973035239, -21.974299675, -21.974455769, -21.973490362, -21.971577948, -21.971027096, -21.972135789, -21.967687693, -21.968447027, -21.967106397, -21.968183993)))
"4","Águas Da Prata",0.379390488364661,list(list(c(-46.735008847, -46.726485476, -46.721043998, -46.714848644, -46.708547096, -46.705960242, -46.705171433, -46.703638666, -46.690714492, -46.688838768, -46.681212, -46.676530203, -46.673955, -46.670808121, -46.665091, -46.665186724, -46.663191959, -46.655784, -46.658105546, -46.657563324, -46.653842034, -46.647536461, -46.64860315, -46.653167807, -46.665570189, -46.673166372, -46.673778465, -46.665000032, -46.665310263, -46.667975315, -46.667301478, -46.662099129, -46.6556197, -46.653644348, 
-46.653823402, -46.651413822, -46.643394931, -46.637465115, -46.630999219, -46.629174815, -46.62282994, -46.615868638, -46.614668773, -46.612387088, -46.613262381, -46.61513557, -46.628081477, -46.640342908, -46.649920085, -46.651287266, -46.655820966, -46.664730584, -46.67643178, -46.695351669, -46.701894675, -46.705645249, -46.71304972, -46.712303759, -46.717278905, -46.723969575, -46.733437283, -46.733047677, -46.730626184, -46.731922216, -46.734871267, -46.732310369, -46.732351647, -46.730755533, 
-46.737052754, -46.73508469, -46.731091507, -46.743776199, -46.751267912, -46.752302966, -46.757578454, -46.758586002, -46.758406868, -46.755879376, -46.750194331, -46.748610325, -46.740113888, -46.735867623, -46.736177753, -46.735008847, -21.818906012, -21.818996341, -21.820744927, -21.826308253, -21.828847384, -21.83311065, -21.839862599, -21.841205705, -21.837634904, -21.84134639, -21.844419, -21.850625514, -21.850865, -21.84883093, -21.849051, -21.853051363, -21.857838026, -21.870473, -21.875272529, 
-21.877452499, -21.880023083, -21.880460834, -21.887621819, -21.896012577, -21.899296682, -21.908088982, -21.911052689, -21.920692125, -21.926462309, -21.930578177, -21.932560218, -21.937906474, -21.939427906, -21.941704864, -21.953343177, -21.961452865, -21.976106634, -21.980803318, -21.981176599, -21.986217572, -21.994589073, -21.995544521, -21.996971153, -22.007272442, -22.014962691, -22.01738506, -22.01546487, -22.008884328, -22.009548188, -22.00681533, -22.004101256, -22.000813072, -21.988980067, 
-21.979554398, -21.978333509, -21.969893515, -21.968401238, -21.964311015, -21.96139957, -21.951721826, -21.950909066, -21.945483177, -21.944376552, -21.934541768, -21.930303192, -21.925153711, -21.913747291, -21.909707779, -21.896919259, -21.886903479, -21.876330279, -21.861113928, -21.855176067, -21.850005469, -21.848280204, -21.844448862, -21.841178098, -21.836855804, -21.834098051, -21.830348467, -21.826898432, -21.822914803, -21.818501014, -21.818906012)))
"5","Águas De Lindóia",0.19593258768716,list(list(c(-46.606140411, -46.603467937, -46.600676168, -46.595919966, -46.59173429, -46.589327265, -46.573671774, -46.575142333, -46.572654364, -46.568114487, -46.564834546, -46.55481395, -46.548809812, -46.551553424, -46.549864844, -46.552451612, -46.557352373, -46.559183858, -46.559951439, -46.5643589, -46.565691856, -46.562489164, -46.564578095, -46.56925527, -46.577354715, -46.579466936, -46.588528372, -46.584982787, -46.585920135, -46.582108846, -46.579767403, -46.580013563, -46.583631671, 
-46.587158178, -46.587827365, -46.590332368, -46.59897393, -46.599910036, -46.606876725, -46.612541894, -46.617225199, -46.61948815, -46.622590282, -46.631125502, -46.63049226, -46.634188485, -46.631422187, -46.635305791, -46.642955856, -46.645638168, -46.647857281, -46.659441195, -46.660576611, -46.658259088, -46.656382117, -46.653262468, -46.6449105, -46.642566377, -46.637452452, -46.628140675, -46.625194159, -46.617766524, -46.616302753, -46.6119228, -46.606140411, -22.441729743, -22.443074078, 
-22.441474721, -22.441512117, -22.438113869, -22.438201617, -22.445585756, -22.447877401, -22.453141615, -22.450876516, -22.447392521, -22.446649975, -22.455154503, -22.459979488, -22.469548949, -22.469531199, -22.472237055, -22.473892808, -22.477370495, -22.477583258, -22.482963869, -22.484572022, -22.487288933, -22.485564261, -22.486986195, -22.488911399, -22.489671257, -22.493450088, -22.498982326, -22.505948238, -22.507710968, -22.511737579, -22.516145645, -22.515641791, -22.513651682, -22.515610096, 
-22.515011186, -22.510157802, -22.514940975, -22.509941293, -22.511222077, -22.513784049, -22.513660451, -22.506613518, -22.502408369, -22.49868723, -22.493223483, -22.494184526, -22.490497152, -22.49324659, -22.493104804, -22.4834961, -22.478043073, -22.4731081, -22.471481672, -22.471257893, -22.465379864, -22.460261388, -22.46048475, -22.451476176, -22.44677918, -22.4420528, -22.438634157, -22.435442964, -22.441729743)))
"6","Águas De Santa Bárbara",0.122729507176848,list(list(c(-49.190763394, -49.185041311, -49.182991221, -49.185891466, -49.186318904, -49.183051748, -49.17867753, -49.173647049, -49.173544761, -49.178299624, -49.179860584, -49.175202376, -49.174397819, -49.174643723, -49.176734991, -49.175701903, -49.178485387, -49.178058436, -49.182102151, -49.183863186, -49.184557697, -49.187674705, -49.189499134, -49.193384082, -49.194503488, -49.198888507, -49.201423438, -49.209593389, -49.209760975, -49.208528669, -49.205820691, -49.207204887, -49.201998515, 
-49.201944641, -49.198385648, -49.196680697, -49.19276129, -49.191761347, -49.189109376, -49.185729178, -49.185671761, -49.181837971, -49.182919704, -49.176422901, -49.173114167, -49.171119208, -49.171603691, -49.168446855, -49.167631559, -49.170531174, -49.171183567, -49.172910677, -49.171743507, -49.172362019, -49.17528055, -49.173521432, -49.173916097, -49.171542, -49.174993, -49.185464, -49.190607, -49.197728, -49.19926, -49.205872, -49.216052, -49.22203782, -49.229652986, -49.239472225, -49.245788504, 
-49.248585914, -49.249479506, -49.255285401, -49.259276136, -49.255714994, -49.256839293, -49.267033026, -49.267864795, -49.272215462, -49.279988322, -49.280861683, -49.284198312, -49.288907228, -49.293633956, -49.294866083, -49.299186925, -49.303636669, -49.279903289, -49.289406378, -49.292189956, -49.294938839, -49.302316552, -49.308786326, -49.30905055, -49.313542889, -49.316224417, -49.326671045, -49.332017542, -49.338113293, -49.34225419, -49.345296067, -49.353619022, -49.357053019, -49.358957401, 
-49.359076768, -49.361468444, -49.369511467, -49.371048725, -49.369498298, -49.370977979, -49.373866057, -49.377643956, -49.378267529, -49.376705422, -49.375019267, -49.376788729, -49.373097377, -49.368235342, -49.372924661, -49.37682519, -49.379117756, -49.375890851, -49.367492725, -49.36071441, -49.354900243, -49.347203537, -49.335268658, -49.331018656, -49.324525151, -49.318537529, -49.307817311, -49.30057594, -49.293578288, -49.287726512, -49.277472541, -49.273084239, -49.266267517, -49.26133552, 
-49.254904469, -49.248935627, -49.24499226, -49.240070295, -49.231385969, -49.227977246, -49.22494387, -49.211048289, -49.203337763, -49.197966898, -49.195867512, -49.190763394, -22.725842311, -22.722985355, -22.724177639, -22.730929548, -22.736708212, -22.74686616, -22.752503049, -22.769650574, -22.771723733, -22.779183922, -22.786265, -22.795346533, -22.802213945, -22.812558444, -22.81883139, -22.826889901, -22.835011405, -22.837661157, -22.848969766, -22.850392066, -22.854903194, -22.854384426, 
-22.857952717, -22.85789906, -22.861583198, -22.862037218, -22.867256778, -22.869957442, -22.871667889, -22.87287747, -22.871616963, -22.87473134, -22.881653975, -22.888238702, -22.889525912, -22.888792767, -22.894232379, -22.892762922, -22.89840173, -22.899140179, -22.90317285, -22.904114461, -22.906890885, -22.908724623, -22.907780404, -22.910296094, -22.912225773, -22.911506738, -22.912713328, -22.91570528, -22.919964888, -22.920850442, -22.9221869, -22.925314142, -22.926435769, -22.930733982, 
-22.936676494, -22.940927999, -22.944204999, -22.947758999, -22.952538999, -22.960540999, -22.968138999, -22.976804999, -22.977371999, -23.036480707, -23.029756645, -23.01737451, -23.01283546, -22.993748921, -22.992087514, -22.990566588, -22.986339239, -22.978656104, -22.974967451, -22.973420115, -22.971561233, -22.969880904, -22.969668671, -22.967926236, -22.967173044, -22.961683211, -22.95960617, -22.956596821, -22.95609039, -22.952900351, -22.938810314, -22.933684967, -22.929469327, -22.918217132, 
-22.91371815, -22.897816182, -22.885017392, -22.885436838, -22.884304442, -22.887036388, -22.886688247, -22.890123719, -22.884154113, -22.889272603, -22.886672151, -22.888494589, -22.887581678, -22.888776357, -22.889485794, -22.883783853, -22.878919222, -22.874868695, -22.874687291, -22.867557316, -22.863845964, -22.859743135, -22.852045306, -22.850656755, -22.838806924, -22.827343335, -22.818824704, -22.80219235, -22.796432873, -22.785214837, -22.777451873, -22.783003731, -22.784640675, -22.782840369, 
-22.782654526, -22.775658276, -22.767146935, -22.764159202, -22.764621131, -22.762660443, -22.765705589, -22.764709033, -22.771129383, -22.77183339, -22.763256583, -22.76004815, -22.753474775, -22.752399733, -22.749430208, -22.752047186, -22.752150502, -22.759540944, -22.760409556, -22.750866978, -22.743634008, -22.735604339, -22.72235785, -22.722095884, -22.725842311)))
"7","Águas De São Pedro",0.214045214045214,list(list(c(-47.862973, -47.861103, -47.865019, -47.862935555, -47.875017, -47.881076, -47.887654, -47.886443, -47.882779, -47.877946, -47.862973, -22.601468999, -22.602798999, -22.606140999, -22.610235752, -22.605755999, -22.601815999, -22.603730999, -22.589223999, -22.587900999, -22.589556999, -22.601468999)))
"8","Agudos",0.183929532363114,list(list(c(-48.911864951, -48.911563838, -48.914556823, -48.913067067, -48.916708951, -48.916621674, -48.91523402, -48.910365336, -48.892007187, -48.884798761, -48.875278322, -48.858063451, -48.854383733, -48.854573574, -48.859129121, -48.862339102, -48.860599653, -48.862702847, -48.856114862, -48.850963125, -48.85624542, -48.857119941, -48.862663404, -48.883670983, -48.895121005, -48.900348413, -48.914773013, -48.922873979, -48.93838628, -48.944191528, -48.953660852, -48.962395288, -48.965761074, 
-48.972408139, -48.976039926, -48.978173953, -48.98899255, -48.99504532, -48.998362977, -49.002122108, -49.00460514, -49.00346284, -49.005803959, -48.999385468, -48.992427029, -48.991194852, -48.991833787, -48.997200656, -49.000364956, -49.000331423, -49.003640342, -49.0039761, -48.998775402, -48.998843961, -49.009761705, -49.017037463, -49.016523562, -49.02659719, -49.031415887, -49.035768631, -49.041322309, -49.04493364, -49.051353023, -49.052719797, -49.055502368, -49.062066623, -49.06545396, 
-49.076676269, -49.080363933, -49.088113517, -49.090580085, -49.102233306, -49.105390362, -49.108866584, -49.111433906, -49.115388831, -49.119684435, -49.126790613, -49.133285675, -49.135227402, -49.144560023, -49.153600562, -49.15611621, -49.16225446, -49.16508713, -49.168371906, -49.172030457, -49.174254316, -49.181955019, -49.183804953, -49.19026587, -49.197600263, -49.203974893, -49.211048289, -49.22494387, -49.227977246, -49.231385969, -49.240070295, -49.24499226, -49.248935627, -49.254904469, 
-49.26133552, -49.266267517, -49.273084239, -49.276627295, -49.27892967, -49.288144136, -49.292619237, -49.30057594, -49.308950115, -49.318537529, -49.324525151, -49.329246885, -49.332397078, -49.334689632, -49.339673924, -49.349274794, -49.354900243, -49.35888174, -49.366665618, -49.378249123, -49.385696642, -49.385359222, -49.383571844, -49.382241849, -49.379544815, -49.379800981, -49.375489647, -49.377529285, -49.377071981, -49.383735248, -49.382338455, -49.383992069, -49.371334365, -49.368976021, 
